nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:01<01:37,  1.92s/it]Loading dataset:   4%|▍         | 2/52 [00:02<00:42,  1.17it/s]Loading dataset:   6%|▌         | 3/52 [00:03<00:58,  1.20s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:37,  1.28it/s]Loading dataset:  10%|▉         | 5/52 [00:05<00:53,  1.13s/it]Loading dataset:  12%|█▏        | 6/52 [00:05<00:37,  1.21it/s]Loading dataset:  13%|█▎        | 7/52 [00:07<00:47,  1.05s/it]Loading dataset:  15%|█▌        | 8/52 [00:07<00:35,  1.25it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:43,  1.00s/it]Loading dataset:  21%|██        | 11/52 [00:09<00:30,  1.34it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:32,  1.22it/s]Loading dataset:  25%|██▌       | 13/52 [00:11<00:30,  1.30it/s]Loading dataset:  27%|██▋       | 14/52 [00:12<00:33,  1.15it/s]Loading dataset:  31%|███       | 16/52 [00:14<00:29,  1.24it/s]Loading dataset:  33%|███▎      | 17/52 [00:14<00:24,  1.44it/s]Loading dataset:  35%|███▍      | 18/52 [00:16<00:33,  1.02it/s]Loading dataset:  38%|███▊      | 20/52 [00:18<00:30,  1.06it/s]Loading dataset:  42%|████▏     | 22/52 [00:19<00:25,  1.19it/s]Loading dataset:  46%|████▌     | 24/52 [00:19<00:16,  1.75it/s]Loading dataset:  48%|████▊     | 25/52 [00:21<00:21,  1.25it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:19,  1.31it/s]Loading dataset:  54%|█████▍    | 28/52 [00:23<00:16,  1.43it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:20,  1.15it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:15,  1.33it/s]Loading dataset:  62%|██████▏   | 32/52 [00:26<00:13,  1.44it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:15,  1.25it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:12,  1.43it/s]Loading dataset:  67%|██████▋   | 35/52 [00:28<00:10,  1.58it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:14,  1.07it/s]Loading dataset:  73%|███████▎  | 38/52 [00:31<00:11,  1.18it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:08,  1.49it/s]Loading dataset:  77%|███████▋  | 40/52 [00:32<00:08,  1.41it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:08,  1.27it/s]Loading dataset:  81%|████████  | 42/52 [00:34<00:07,  1.26it/s]Loading dataset:  83%|████████▎ | 43/52 [00:35<00:07,  1.21it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:06,  1.18it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.22it/s]Loading dataset:  88%|████████▊ | 46/52 [00:37<00:05,  1.18it/s]Loading dataset:  90%|█████████ | 47/52 [00:38<00:03,  1.25it/s]Loading dataset:  92%|█████████▏| 48/52 [00:39<00:03,  1.16it/s]Loading dataset:  94%|█████████▍| 49/52 [00:40<00:02,  1.25it/s]Loading dataset:  96%|█████████▌| 50/52 [00:40<00:01,  1.16it/s]Loading dataset:  98%|█████████▊| 51/52 [00:41<00:00,  1.25it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.25it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.22it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:02<00:47,  2.82s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:45,  2.82s/it]Loading dataset:  17%|█▋        | 3/18 [00:08<00:40,  2.68s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:37,  2.67s/it]Loading dataset:  28%|██▊       | 5/18 [00:13<00:32,  2.51s/it]Loading dataset:  33%|███▎      | 6/18 [00:15<00:30,  2.58s/it]Loading dataset:  39%|███▉      | 7/18 [00:18<00:28,  2.63s/it]Loading dataset:  44%|████▍     | 8/18 [00:21<00:27,  2.71s/it]Loading dataset:  50%|█████     | 9/18 [00:23<00:23,  2.65s/it]Loading dataset:  56%|█████▌    | 10/18 [00:26<00:21,  2.75s/it]Loading dataset:  61%|██████    | 11/18 [00:29<00:19,  2.77s/it]Loading dataset:  67%|██████▋   | 12/18 [00:32<00:16,  2.73s/it]Loading dataset:  72%|███████▏  | 13/18 [00:35<00:14,  2.82s/it]Loading dataset:  78%|███████▊  | 14/18 [00:38<00:11,  2.80s/it]Loading dataset:  83%|████████▎ | 15/18 [00:40<00:08,  2.72s/it]Loading dataset:  89%|████████▉ | 16/18 [00:43<00:05,  2.74s/it]Loading dataset:  94%|█████████▍| 17/18 [00:46<00:02,  2.76s/it]Loading dataset: 100%|██████████| 18/18 [00:48<00:00,  2.61s/it]Loading dataset: 100%|██████████| 18/18 [00:48<00:00,  2.69s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.90s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:08,  2.71s/it]Loading dataset:  60%|██████    | 3/5 [00:08<00:05,  2.70s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.66s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.76s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.74s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3esf8lj8
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260314_212952_segresnet_petct_vascular/wandb/run-20260314_213138-3esf8lj8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run SegResNet
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/SegResNet-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/SegResNet-Vascular/runs/3esf8lj8
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: uploading history steps 999-999, summary, console lines 2394-2401
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▂▅▆▆▇▇▇▇▇▇▇▇▇██████████████████████████
wandb:       dice_abdominal ▁▁▁▄▅▆▅▄▇▆▇▇▇▆▇█▇▇▇▇▇█▇███▇▇████████████
wandb:     dice_aortic_arch ▁▆▆▇▇▇▇▇▇█▇▇█████▇█████████████████▇████
wandb:       dice_ascending ▁▆▆▇▆▇▆▇▇▇▇█▇███▇▇██▇█▇████▇███████▇████
wandb:      dice_descending ▁▁▆▆▆▆▇▇▇▆▇▇▇█▇█▇████▇█▇████████████████
wandb:      dice_mean_score ▁▂▆▆▆▇▆▇▇▇▇▇▇▇█▇▇▇▇█▇█▇████████████▇████
wandb:                epoch ▁▁▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇▇███
wandb:           train_loss █▅▅▄▃▂▂▂▂▂▂▂▁▁▂▁▂▁▁▁▁▁▂▁▂▁▁▂▁▂▂▂▂▁▁▁▁▁▁▁
wandb:             val_loss █▇▆▅▄▃▃▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.83805
wandb:       dice_abdominal 0.78719
wandb:     dice_aortic_arch 0.8431
wandb:       dice_ascending 0.77818
wandb:      dice_descending 0.85836
wandb:      dice_mean_score 0.81671
wandb:                epoch 1000
wandb:           train_loss 0.45837
wandb:             val_loss 0.15467
wandb: 
wandb: 🚀 View run SegResNet at: https://wandb.ai/petroshatt-ntua/SegResNet-Vascular/runs/3esf8lj8
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/SegResNet-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260314_212952_segresnet_petct_vascular/wandb/run-20260314_213138-3esf8lj8/logs
Starting training
device: cuda
run_dir: /data/pchatzi/Comparative-Vascular/logs/20260314_212952_segresnet_petct_vascular
train_cases: 52
val_cases: 18
test_cases: 5
model_parameters: 18796965
test_loader_batches: 5
Epoch 1/1000
train_loss: 1.779871
Epoch 2/1000
train_loss: 1.613417
Epoch 3/1000
train_loss: 1.562507
Epoch 4/1000
train_loss: 1.517264
Epoch 5/1000
train_loss: 1.474444
Epoch 6/1000
train_loss: 1.433471
Epoch 7/1000
train_loss: 1.396688
Epoch 8/1000
train_loss: 1.360589
Epoch 9/1000
train_loss: 1.328082
Epoch 10/1000
train_loss: 1.296244
Epoch 11/1000
train_loss: 1.269420
Epoch 12/1000
train_loss: 1.242549
Epoch 13/1000
train_loss: 1.217253
Epoch 14/1000
train_loss: 1.192329
Epoch 15/1000
train_loss: 1.170922
Epoch 16/1000
train_loss: 1.151071
Epoch 17/1000
train_loss: 1.131616
Epoch 18/1000
train_loss: 1.113747
Epoch 19/1000
train_loss: 1.095333
Epoch 20/1000
train_loss: 1.080297
val_loss: 1.063592
dice_mean_score: 0.000000
dice_abdominal: 0.000000
dice_aortic_arch: 0.000000
dice_ascending: 0.000000
dice_descending: 0.000000
best_dice_mean_score: 0.000000
best_metric_epoch: 20
Epoch 21/1000
train_loss: 1.065965
Epoch 22/1000
train_loss: 1.050442
Epoch 23/1000
train_loss: 1.040158
Epoch 24/1000
train_loss: 1.025798
Epoch 25/1000
train_loss: 1.015712
Epoch 26/1000
train_loss: 1.005639
Epoch 27/1000
train_loss: 0.992699
Epoch 28/1000
train_loss: 0.984567
Epoch 29/1000
train_loss: 0.976072
Epoch 30/1000
train_loss: 0.966151
Epoch 31/1000
train_loss: 0.958566
Epoch 32/1000
train_loss: 0.951367
Epoch 33/1000
train_loss: 0.942986
Epoch 34/1000
train_loss: 0.936860
Epoch 35/1000
train_loss: 0.928060
Epoch 36/1000
train_loss: 0.922460
Epoch 37/1000
train_loss: 0.914319
Epoch 38/1000
train_loss: 0.910114
Epoch 39/1000
train_loss: 0.902422
Epoch 40/1000
train_loss: 0.894058
val_loss: 0.896578
dice_mean_score: 0.135915
dice_abdominal: 0.000000
dice_aortic_arch: 0.003828
dice_ascending: 0.539031
dice_descending: 0.000801
best_dice_mean_score: 0.135915
best_metric_epoch: 40
Epoch 41/1000
train_loss: 0.887665
Epoch 42/1000
train_loss: 0.886436
Epoch 43/1000
train_loss: 0.879553
Epoch 44/1000
train_loss: 0.872731
Epoch 45/1000
train_loss: 0.867119
Epoch 46/1000
train_loss: 0.861783
Epoch 47/1000
train_loss: 0.839879
Epoch 48/1000
train_loss: 0.845627
Epoch 49/1000
train_loss: 0.841967
Epoch 50/1000
train_loss: 0.836417
Epoch 51/1000
train_loss: 0.815853
Epoch 52/1000
train_loss: 0.821217
Epoch 53/1000
train_loss: 0.800992
Epoch 54/1000
train_loss: 0.804058
Epoch 55/1000
train_loss: 0.795944
Epoch 56/1000
train_loss: 0.792524
Epoch 57/1000
train_loss: 0.791840
Epoch 58/1000
train_loss: 0.771543
Epoch 59/1000
train_loss: 0.785385
Epoch 60/1000
train_loss: 0.759121
val_loss: 0.820277
dice_mean_score: 0.422818
dice_abdominal: 0.000000
dice_aortic_arch: 0.575258
dice_ascending: 0.510764
dice_descending: 0.605250
best_dice_mean_score: 0.422818
best_metric_epoch: 60
Epoch 61/1000
train_loss: 0.767031
Epoch 62/1000
train_loss: 0.754624
Epoch 63/1000
train_loss: 0.740462
Epoch 64/1000
train_loss: 0.751843
Epoch 65/1000
train_loss: 0.755782
Epoch 66/1000
train_loss: 0.747119
Epoch 67/1000
train_loss: 0.738183
Epoch 68/1000
train_loss: 0.749442
Epoch 69/1000
train_loss: 0.712418
Epoch 70/1000
train_loss: 0.721496
Epoch 71/1000
train_loss: 0.714810
Epoch 72/1000
train_loss: 0.714268
Epoch 73/1000
train_loss: 0.679404
Epoch 74/1000
train_loss: 0.703924
Epoch 75/1000
train_loss: 0.699115
Epoch 76/1000
train_loss: 0.707731
Epoch 77/1000
train_loss: 0.662355
Epoch 78/1000
train_loss: 0.690303
Epoch 79/1000
train_loss: 0.680967
Epoch 80/1000
train_loss: 0.680683
val_loss: 0.760049
dice_mean_score: 0.546502
dice_abdominal: 0.332943
dice_aortic_arch: 0.676121
dice_ascending: 0.586009
dice_descending: 0.590935
best_dice_mean_score: 0.546502
best_metric_epoch: 80
Epoch 81/1000
train_loss: 0.654167
Epoch 82/1000
train_loss: 0.667667
Epoch 83/1000
train_loss: 0.609730
Epoch 84/1000
train_loss: 0.671151
Epoch 85/1000
train_loss: 0.663385
Epoch 86/1000
train_loss: 0.631560
Epoch 87/1000
train_loss: 0.636233
Epoch 88/1000
train_loss: 0.602391
Epoch 89/1000
train_loss: 0.629876
Epoch 90/1000
train_loss: 0.608272
Epoch 91/1000
train_loss: 0.635995
Epoch 92/1000
train_loss: 0.602537
Epoch 93/1000
train_loss: 0.628556
Epoch 94/1000
train_loss: 0.602167
Epoch 95/1000
train_loss: 0.604540
Epoch 96/1000
train_loss: 0.553641
Epoch 97/1000
train_loss: 0.583147
Epoch 98/1000
train_loss: 0.572385
Epoch 99/1000
train_loss: 0.604206
Epoch 100/1000
train_loss: 0.608629
val_loss: 0.653515
dice_mean_score: 0.613862
dice_abdominal: 0.438012
dice_aortic_arch: 0.704449
dice_ascending: 0.666224
dice_descending: 0.646764
best_dice_mean_score: 0.613862
best_metric_epoch: 100
Epoch 101/1000
train_loss: 0.550975
Epoch 102/1000
train_loss: 0.593518
Epoch 103/1000
train_loss: 0.598547
Epoch 104/1000
train_loss: 0.540865
Epoch 105/1000
train_loss: 0.549816
Epoch 106/1000
train_loss: 0.576995
Epoch 107/1000
train_loss: 0.553390
Epoch 108/1000
train_loss: 0.577334
Epoch 109/1000
train_loss: 0.578755
Epoch 110/1000
train_loss: 0.596008
Epoch 111/1000
train_loss: 0.561769
Epoch 112/1000
train_loss: 0.552628
Epoch 113/1000
train_loss: 0.617769
Epoch 114/1000
train_loss: 0.552321
Epoch 115/1000
train_loss: 0.560257
Epoch 116/1000
train_loss: 0.513170
Epoch 117/1000
train_loss: 0.515848
Epoch 118/1000
train_loss: 0.610629
Epoch 119/1000
train_loss: 0.540080
Epoch 120/1000
train_loss: 0.557935
val_loss: 0.542359
dice_mean_score: 0.649507
dice_abdominal: 0.568190
dice_aortic_arch: 0.711014
dice_ascending: 0.643413
dice_descending: 0.675408
best_dice_mean_score: 0.649507
best_metric_epoch: 120
Epoch 121/1000
train_loss: 0.563483
Epoch 122/1000
train_loss: 0.525055
Epoch 123/1000
train_loss: 0.507709
Epoch 124/1000
train_loss: 0.509703
Epoch 125/1000
train_loss: 0.481022
Epoch 126/1000
train_loss: 0.525626
Epoch 127/1000
train_loss: 0.519712
Epoch 128/1000
train_loss: 0.525012
Epoch 129/1000
train_loss: 0.566831
Epoch 130/1000
train_loss: 0.496735
Epoch 131/1000
train_loss: 0.568386
Epoch 132/1000
train_loss: 0.529773
Epoch 133/1000
train_loss: 0.477116
Epoch 134/1000
train_loss: 0.528023
Epoch 135/1000
train_loss: 0.559040
Epoch 136/1000
train_loss: 0.510399
Epoch 137/1000
train_loss: 0.525580
Epoch 138/1000
train_loss: 0.521324
Epoch 139/1000
train_loss: 0.532247
Epoch 140/1000
train_loss: 0.554902
val_loss: 0.468629
dice_mean_score: 0.633211
dice_abdominal: 0.546246
dice_aortic_arch: 0.707217
dice_ascending: 0.630643
dice_descending: 0.648737
best_dice_mean_score: 0.649507
best_metric_epoch: 120
Epoch 141/1000
train_loss: 0.526188
Epoch 142/1000
train_loss: 0.544206
Epoch 143/1000
train_loss: 0.510216
Epoch 144/1000
train_loss: 0.517256
Epoch 145/1000
train_loss: 0.523894
Epoch 146/1000
train_loss: 0.490236
Epoch 147/1000
train_loss: 0.516776
Epoch 148/1000
train_loss: 0.536697
Epoch 149/1000
train_loss: 0.512109
Epoch 150/1000
train_loss: 0.509428
Epoch 151/1000
train_loss: 0.560466
Epoch 152/1000
train_loss: 0.503788
Epoch 153/1000
train_loss: 0.569780
Epoch 154/1000
train_loss: 0.514856
Epoch 155/1000
train_loss: 0.513929
Epoch 156/1000
train_loss: 0.478861
Epoch 157/1000
train_loss: 0.497612
Epoch 158/1000
train_loss: 0.495293
Epoch 159/1000
train_loss: 0.486376
Epoch 160/1000
train_loss: 0.483107
val_loss: 0.397943
dice_mean_score: 0.660295
dice_abdominal: 0.488332
dice_aortic_arch: 0.771610
dice_ascending: 0.672792
dice_descending: 0.708445
best_dice_mean_score: 0.660295
best_metric_epoch: 160
Epoch 161/1000
train_loss: 0.507266
Epoch 162/1000
train_loss: 0.502141
Epoch 163/1000
train_loss: 0.497408
Epoch 164/1000
train_loss: 0.480750
Epoch 165/1000
train_loss: 0.481276
Epoch 166/1000
train_loss: 0.478634
