nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:02<01:42,  2.01s/it]Loading dataset:   6%|▌         | 3/52 [00:03<00:55,  1.13s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:37,  1.27it/s]Loading dataset:  10%|▉         | 5/52 [00:05<00:45,  1.03it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:34,  1.32it/s]Loading dataset:  13%|█▎        | 7/52 [00:06<00:43,  1.04it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:32,  1.36it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:36,  1.16it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:26,  1.55it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:29,  1.36it/s]Loading dataset:  25%|██▌       | 13/52 [00:10<00:27,  1.44it/s]Loading dataset:  27%|██▋       | 14/52 [00:11<00:31,  1.20it/s]Loading dataset:  31%|███       | 16/52 [00:12<00:26,  1.38it/s]Loading dataset:  33%|███▎      | 17/52 [00:13<00:23,  1.50it/s]Loading dataset:  35%|███▍      | 18/52 [00:14<00:28,  1.21it/s]Loading dataset:  37%|███▋      | 19/52 [00:15<00:23,  1.41it/s]Loading dataset:  38%|███▊      | 20/52 [00:17<00:33,  1.05s/it]Loading dataset:  42%|████▏     | 22/52 [00:18<00:29,  1.02it/s]Loading dataset:  48%|████▊     | 25/52 [00:20<00:22,  1.21it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:20,  1.22it/s]Loading dataset:  54%|█████▍    | 28/52 [00:22<00:17,  1.35it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:21,  1.09it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:16,  1.31it/s]Loading dataset:  62%|██████▏   | 32/52 [00:26<00:14,  1.36it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:14,  1.27it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:13,  1.36it/s]Loading dataset:  67%|██████▋   | 35/52 [00:27<00:10,  1.62it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:14,  1.09it/s]Loading dataset:  73%|███████▎  | 38/52 [00:30<00:11,  1.24it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:08,  1.51it/s]Loading dataset:  77%|███████▋  | 40/52 [00:31<00:08,  1.46it/s]Loading dataset:  79%|███████▉  | 41/52 [00:32<00:08,  1.27it/s]Loading dataset:  81%|████████  | 42/52 [00:33<00:07,  1.33it/s]Loading dataset:  83%|████████▎ | 43/52 [00:34<00:07,  1.25it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:06,  1.26it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.28it/s]Loading dataset:  88%|████████▊ | 46/52 [00:36<00:04,  1.25it/s]Loading dataset:  90%|█████████ | 47/52 [00:37<00:03,  1.28it/s]Loading dataset:  92%|█████████▏| 48/52 [00:38<00:03,  1.25it/s]Loading dataset:  94%|█████████▍| 49/52 [00:39<00:02,  1.28it/s]Loading dataset:  96%|█████████▌| 50/52 [00:40<00:01,  1.25it/s]Loading dataset:  98%|█████████▊| 51/52 [00:40<00:00,  1.26it/s]Loading dataset: 100%|██████████| 52/52 [00:41<00:00,  1.30it/s]Loading dataset: 100%|██████████| 52/52 [00:41<00:00,  1.25it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:02<00:47,  2.78s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:43,  2.75s/it]Loading dataset:  17%|█▋        | 3/18 [00:07<00:38,  2.57s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:35,  2.56s/it]Loading dataset:  28%|██▊       | 5/18 [00:12<00:31,  2.40s/it]Loading dataset:  33%|███▎      | 6/18 [00:15<00:29,  2.44s/it]Loading dataset:  39%|███▉      | 7/18 [00:17<00:27,  2.51s/it]Loading dataset:  44%|████▍     | 8/18 [00:20<00:25,  2.57s/it]Loading dataset:  50%|█████     | 9/18 [00:22<00:22,  2.51s/it]Loading dataset:  56%|█████▌    | 10/18 [00:25<00:20,  2.57s/it]Loading dataset:  61%|██████    | 11/18 [00:28<00:18,  2.62s/it]Loading dataset:  67%|██████▋   | 12/18 [00:30<00:15,  2.60s/it]Loading dataset:  72%|███████▏  | 13/18 [00:33<00:13,  2.63s/it]Loading dataset:  78%|███████▊  | 14/18 [00:36<00:10,  2.67s/it]Loading dataset:  83%|████████▎ | 15/18 [00:38<00:07,  2.58s/it]Loading dataset:  89%|████████▉ | 16/18 [00:41<00:05,  2.56s/it]Loading dataset:  94%|█████████▍| 17/18 [00:43<00:02,  2.58s/it]Loading dataset: 100%|██████████| 18/18 [00:45<00:00,  2.43s/it]Loading dataset: 100%|██████████| 18/18 [00:45<00:00,  2.55s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.76s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:07,  2.60s/it]Loading dataset:  60%|██████    | 3/5 [00:07<00:05,  2.58s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.56s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.62s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.61s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ms3hii3p
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260313_141316_unet_petct_vascular/wandb/run-20260313_141457-ms3hii3p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run UNet
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/UNet-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/UNet-Vascular/runs/ms3hii3p
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: uploading history steps 999-999, summary, console lines 2394-2401
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▁▃▅▅▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:       dice_abdominal ▁▁▃▄▃▅▅▅▆▆▇▆▇▆▇▇▇▇▇▇▇█▇▇█▆▇██▇███▇▇█████
wandb:     dice_aortic_arch ▁▁▁▄▄▇▇▆▇▇▇▇████▇██▇███████████████▇▇███
wandb:       dice_ascending ▁▂▆▇▇▇▇▇▇▇▇█▇█▇▇███▇█████▇██████████████
wandb:      dice_descending ▁▁▂▆▄▇▇▇▇▇▆▇▇▇█▇▇█▇████▇████████████████
wandb:      dice_mean_score ▁▁▃▅▅▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇█▇████▇█████████████
wandb:                epoch ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇█
wandb:           train_loss █▂▂▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             val_loss █▇▆▅▄▃▃▃▂▂▂▂▂▂▂▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.75564
wandb:       dice_abdominal 0.67707
wandb:     dice_aortic_arch 0.76714
wandb:       dice_ascending 0.69113
wandb:      dice_descending 0.79509
wandb:      dice_mean_score 0.73261
wandb:                epoch 1000
wandb:           train_loss 0.48384
wandb:             val_loss 0.22827
wandb: 
wandb: 🚀 View run UNet at: https://wandb.ai/petroshatt-ntua/UNet-Vascular/runs/ms3hii3p
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/UNet-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260313_141316_unet_petct_vascular/wandb/run-20260313_141457-ms3hii3p/logs
Starting training
device: cuda
run_dir: /data/pchatzi/Comparative-Vascular/logs/20260313_141316_unet_petct_vascular
train_cases: 52
val_cases: 18
test_cases: 5
model_parameters: 4810510
test_loader_batches: 5
Epoch 1/1000
train_loss: 2.445296
Epoch 2/1000
train_loss: 2.189716
Epoch 3/1000
train_loss: 2.041800
Epoch 4/1000
train_loss: 1.901547
Epoch 5/1000
train_loss: 1.756646
Epoch 6/1000
train_loss: 1.639453
Epoch 7/1000
train_loss: 1.508545
Epoch 8/1000
train_loss: 1.387912
Epoch 9/1000
train_loss: 1.285225
Epoch 10/1000
train_loss: 1.204900
Epoch 11/1000
train_loss: 1.142302
Epoch 12/1000
train_loss: 1.093409
Epoch 13/1000
train_loss: 1.054982
Epoch 14/1000
train_loss: 1.024420
Epoch 15/1000
train_loss: 0.998397
Epoch 16/1000
train_loss: 0.976259
Epoch 17/1000
train_loss: 0.959084
Epoch 18/1000
train_loss: 0.942547
Epoch 19/1000
train_loss: 0.930240
Epoch 20/1000
train_loss: 0.918138
val_loss: 0.899155
dice_mean_score: 0.000009
dice_abdominal: 0.000000
dice_aortic_arch: 0.000000
dice_ascending: 0.000000
dice_descending: 0.000036
best_dice_mean_score: 0.000009
best_metric_epoch: 20
Epoch 21/1000
train_loss: 0.907988
Epoch 22/1000
train_loss: 0.899857
Epoch 23/1000
train_loss: 0.891419
Epoch 24/1000
train_loss: 0.882438
Epoch 25/1000
train_loss: 0.874337
Epoch 26/1000
train_loss: 0.869753
Epoch 27/1000
train_loss: 0.863333
Epoch 28/1000
train_loss: 0.859412
Epoch 29/1000
train_loss: 0.853557
Epoch 30/1000
train_loss: 0.850882
Epoch 31/1000
train_loss: 0.844748
Epoch 32/1000
train_loss: 0.840599
Epoch 33/1000
train_loss: 0.836529
Epoch 34/1000
train_loss: 0.831398
Epoch 35/1000
train_loss: 0.825418
Epoch 36/1000
train_loss: 0.819109
Epoch 37/1000
train_loss: 0.814679
Epoch 38/1000
train_loss: 0.808767
Epoch 39/1000
train_loss: 0.806593
Epoch 40/1000
train_loss: 0.797264
val_loss: 0.822976
dice_mean_score: 0.033161
dice_abdominal: 0.006062
dice_aortic_arch: 0.004195
dice_ascending: 0.109407
dice_descending: 0.012980
best_dice_mean_score: 0.033161
best_metric_epoch: 40
Epoch 41/1000
train_loss: 0.792691
Epoch 42/1000
train_loss: 0.796092
Epoch 43/1000
train_loss: 0.795881
Epoch 44/1000
train_loss: 0.786934
Epoch 45/1000
train_loss: 0.780207
Epoch 46/1000
train_loss: 0.778791
Epoch 47/1000
train_loss: 0.779076
Epoch 48/1000
train_loss: 0.754959
Epoch 49/1000
train_loss: 0.762119
Epoch 50/1000
train_loss: 0.755843
Epoch 51/1000
train_loss: 0.749514
Epoch 52/1000
train_loss: 0.751921
Epoch 53/1000
train_loss: 0.741562
Epoch 54/1000
train_loss: 0.736567
Epoch 55/1000
train_loss: 0.730136
Epoch 56/1000
train_loss: 0.728220
Epoch 57/1000
train_loss: 0.723910
Epoch 58/1000
train_loss: 0.726487
Epoch 59/1000
train_loss: 0.714049
Epoch 60/1000
train_loss: 0.720982
val_loss: 0.758565
dice_mean_score: 0.220589
dice_abdominal: 0.221197
dice_aortic_arch: 0.019490
dice_ascending: 0.522123
dice_descending: 0.119547
best_dice_mean_score: 0.220589
best_metric_epoch: 60
Epoch 61/1000
train_loss: 0.709976
Epoch 62/1000
train_loss: 0.703151
Epoch 63/1000
train_loss: 0.694225
Epoch 64/1000
train_loss: 0.705136
Epoch 65/1000
train_loss: 0.680342
Epoch 66/1000
train_loss: 0.709177
Epoch 67/1000
train_loss: 0.709091
Epoch 68/1000
train_loss: 0.677499
Epoch 69/1000
train_loss: 0.674638
Epoch 70/1000
train_loss: 0.667477
Epoch 71/1000
train_loss: 0.654491
Epoch 72/1000
train_loss: 0.647982
Epoch 73/1000
train_loss: 0.661409
Epoch 74/1000
train_loss: 0.636452
Epoch 75/1000
train_loss: 0.667277
Epoch 76/1000
train_loss: 0.685753
Epoch 77/1000
train_loss: 0.669800
Epoch 78/1000
train_loss: 0.675426
Epoch 79/1000
train_loss: 0.642212
Epoch 80/1000
train_loss: 0.676676
val_loss: 0.656220
dice_mean_score: 0.461182
dice_abdominal: 0.304880
dice_aortic_arch: 0.366261
dice_ascending: 0.578311
dice_descending: 0.595277
best_dice_mean_score: 0.461182
best_metric_epoch: 80
Epoch 81/1000
train_loss: 0.616763
Epoch 82/1000
train_loss: 0.624666
Epoch 83/1000
train_loss: 0.580908
Epoch 84/1000
train_loss: 0.627637
Epoch 85/1000
train_loss: 0.661496
Epoch 86/1000
train_loss: 0.629795
Epoch 87/1000
train_loss: 0.605122
Epoch 88/1000
train_loss: 0.597798
Epoch 89/1000
train_loss: 0.584347
Epoch 90/1000
train_loss: 0.568009
Epoch 91/1000
train_loss: 0.602072
Epoch 92/1000
train_loss: 0.588255
Epoch 93/1000
train_loss: 0.601604
Epoch 94/1000
train_loss: 0.605490
Epoch 95/1000
train_loss: 0.593716
Epoch 96/1000
train_loss: 0.578177
Epoch 97/1000
train_loss: 0.558252
Epoch 98/1000
train_loss: 0.572789
Epoch 99/1000
train_loss: 0.590771
Epoch 100/1000
train_loss: 0.567760
val_loss: 0.601925
dice_mean_score: 0.400554
dice_abdominal: 0.223543
dice_aortic_arch: 0.381416
dice_ascending: 0.640255
dice_descending: 0.357002
best_dice_mean_score: 0.461182
best_metric_epoch: 80
Epoch 101/1000
train_loss: 0.554524
Epoch 102/1000
train_loss: 0.576523
Epoch 103/1000
train_loss: 0.618567
Epoch 104/1000
train_loss: 0.545704
Epoch 105/1000
train_loss: 0.602812
Epoch 106/1000
train_loss: 0.596706
Epoch 107/1000
train_loss: 0.587009
Epoch 108/1000
train_loss: 0.538965
Epoch 109/1000
train_loss: 0.587123
Epoch 110/1000
train_loss: 0.557355
Epoch 111/1000
train_loss: 0.538485
Epoch 112/1000
train_loss: 0.578991
Epoch 113/1000
train_loss: 0.549696
Epoch 114/1000
train_loss: 0.599089
Epoch 115/1000
train_loss: 0.531928
Epoch 116/1000
train_loss: 0.620586
Epoch 117/1000
train_loss: 0.549627
Epoch 118/1000
train_loss: 0.584868
Epoch 119/1000
train_loss: 0.559756
Epoch 120/1000
train_loss: 0.551207
val_loss: 0.497527
dice_mean_score: 0.521971
dice_abdominal: 0.300619
dice_aortic_arch: 0.580558
dice_ascending: 0.640259
dice_descending: 0.566449
best_dice_mean_score: 0.521971
best_metric_epoch: 120
Epoch 121/1000
train_loss: 0.541413
Epoch 122/1000
train_loss: 0.538123
Epoch 123/1000
train_loss: 0.521614
Epoch 124/1000
train_loss: 0.530068
Epoch 125/1000
train_loss: 0.505200
Epoch 126/1000
train_loss: 0.536277
Epoch 127/1000
train_loss: 0.564908
Epoch 128/1000
train_loss: 0.532859
Epoch 129/1000
train_loss: 0.520190
Epoch 130/1000
train_loss: 0.491325
Epoch 131/1000
train_loss: 0.576005
Epoch 132/1000
train_loss: 0.529586
Epoch 133/1000
train_loss: 0.536625
Epoch 134/1000
train_loss: 0.562599
Epoch 135/1000
train_loss: 0.523999
Epoch 136/1000
train_loss: 0.541929
Epoch 137/1000
train_loss: 0.523636
Epoch 138/1000
train_loss: 0.500583
Epoch 139/1000
train_loss: 0.560551
Epoch 140/1000
train_loss: 0.510924
val_loss: 0.415976
dice_mean_score: 0.592193
dice_abdominal: 0.442113
dice_aortic_arch: 0.688120
dice_ascending: 0.593232
dice_descending: 0.645309
best_dice_mean_score: 0.592193
best_metric_epoch: 140
Epoch 141/1000
train_loss: 0.546572
Epoch 142/1000
train_loss: 0.549792
Epoch 143/1000
train_loss: 0.507282
Epoch 144/1000
train_loss: 0.546899
Epoch 145/1000
train_loss: 0.549589
Epoch 146/1000
train_loss: 0.549460
Epoch 147/1000
train_loss: 0.534616
Epoch 148/1000
train_loss: 0.523340
Epoch 149/1000
train_loss: 0.542012
Epoch 150/1000
train_loss: 0.495491
Epoch 151/1000
train_loss: 0.488792
Epoch 152/1000
train_loss: 0.543814
Epoch 153/1000
train_loss: 0.542318
Epoch 154/1000
train_loss: 0.520239
Epoch 155/1000
train_loss: 0.573589
Epoch 156/1000
train_loss: 0.543135
Epoch 157/1000
train_loss: 0.513016
Epoch 158/1000
train_loss: 0.528420
Epoch 159/1000
train_loss: 0.504006
Epoch 160/1000
train_loss: 0.505974
val_loss: 0.389828
dice_mean_score: 0.592992
dice_abdominal: 0.440235
dice_aortic_arch: 0.682085
dice_ascending: 0.556269
dice_descending: 0.693380
best_dice_mean_score: 0.592992
best_metric_epoch: 160
Epoch 161/1000
train_loss: 0.524269
Epoch 162/1000
train_loss: 0.508718
Epoch 163/1000
train_loss: 0.521142
Epoch 164/1000
train_loss: 0.539408
Epoch 165/1000
train_loss: 0.553217
