nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:02<01:48,  2.12s/it]Loading dataset:   6%|▌         | 3/52 [00:03<00:59,  1.21s/it]Loading dataset:  10%|▉         | 5/52 [00:05<00:44,  1.05it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:35,  1.28it/s]Loading dataset:  13%|█▎        | 7/52 [00:07<00:43,  1.04it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:31,  1.38it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:38,  1.11it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:25,  1.62it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:32,  1.23it/s]Loading dataset:  25%|██▌       | 13/52 [00:10<00:26,  1.49it/s]Loading dataset:  27%|██▋       | 14/52 [00:12<00:31,  1.19it/s]Loading dataset:  31%|███       | 16/52 [00:13<00:25,  1.39it/s]Loading dataset:  33%|███▎      | 17/52 [00:13<00:23,  1.46it/s]Loading dataset:  35%|███▍      | 18/52 [00:15<00:29,  1.17it/s]Loading dataset:  37%|███▋      | 19/52 [00:15<00:24,  1.36it/s]Loading dataset:  38%|███▊      | 20/52 [00:16<00:29,  1.07it/s]Loading dataset:  40%|████      | 21/52 [00:17<00:23,  1.33it/s]Loading dataset:  42%|████▏     | 22/52 [00:18<00:27,  1.10it/s]Loading dataset:  46%|████▌     | 24/52 [00:18<00:15,  1.87it/s]Loading dataset:  48%|████▊     | 25/52 [00:20<00:22,  1.19it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:20,  1.22it/s]Loading dataset:  54%|█████▍    | 28/52 [00:22<00:18,  1.32it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:20,  1.10it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:17,  1.21it/s]Loading dataset:  62%|██████▏   | 32/52 [00:25<00:14,  1.43it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:17,  1.12it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:12,  1.43it/s]Loading dataset:  67%|██████▋   | 35/52 [00:28<00:11,  1.45it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:13,  1.16it/s]Loading dataset:  71%|███████   | 37/52 [00:29<00:10,  1.42it/s]Loading dataset:  73%|███████▎  | 38/52 [00:30<00:12,  1.15it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:09,  1.35it/s]Loading dataset:  77%|███████▋  | 40/52 [00:31<00:08,  1.40it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:09,  1.13it/s]Loading dataset:  81%|████████  | 42/52 [00:33<00:08,  1.24it/s]Loading dataset:  83%|████████▎ | 43/52 [00:34<00:07,  1.17it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:07,  1.11it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.21it/s]Loading dataset:  88%|████████▊ | 46/52 [00:37<00:05,  1.05it/s]Loading dataset:  90%|█████████ | 47/52 [00:38<00:04,  1.20it/s]Loading dataset:  92%|█████████▏| 48/52 [00:39<00:03,  1.06it/s]Loading dataset:  94%|█████████▍| 49/52 [00:40<00:02,  1.22it/s]Loading dataset:  96%|█████████▌| 50/52 [00:41<00:01,  1.08it/s]Loading dataset:  98%|█████████▊| 51/52 [00:41<00:00,  1.22it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.21it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.22it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:01<00:30,  1.82s/it]Loading dataset:  11%|█         | 2/18 [00:03<00:28,  1.75s/it]Loading dataset:  17%|█▋        | 3/18 [00:04<00:23,  1.59s/it]Loading dataset:  22%|██▏       | 4/18 [00:06<00:22,  1.61s/it]Loading dataset:  28%|██▊       | 5/18 [00:07<00:19,  1.47s/it]Loading dataset:  33%|███▎      | 6/18 [00:09<00:18,  1.51s/it]Loading dataset:  39%|███▉      | 7/18 [00:11<00:17,  1.61s/it]Loading dataset:  44%|████▍     | 8/18 [00:13<00:17,  1.74s/it]Loading dataset:  50%|█████     | 9/18 [00:14<00:14,  1.64s/it]Loading dataset:  56%|█████▌    | 10/18 [00:16<00:13,  1.69s/it]Loading dataset:  61%|██████    | 11/18 [00:20<00:16,  2.29s/it]Loading dataset:  67%|██████▋   | 12/18 [00:23<00:15,  2.56s/it]Loading dataset:  72%|███████▏  | 13/18 [00:26<00:13,  2.80s/it]Loading dataset:  78%|███████▊  | 14/18 [00:29<00:11,  2.82s/it]Loading dataset:  83%|████████▎ | 15/18 [00:32<00:08,  2.81s/it]Loading dataset:  89%|████████▉ | 16/18 [00:35<00:05,  2.83s/it]Loading dataset:  94%|█████████▍| 17/18 [00:38<00:02,  2.89s/it]Loading dataset: 100%|██████████| 18/18 [00:40<00:00,  2.70s/it]Loading dataset: 100%|██████████| 18/18 [00:40<00:00,  2.25s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.87s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:08,  2.77s/it]Loading dataset:  60%|██████    | 3/5 [00:08<00:05,  2.69s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.64s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.69s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260314_101100_attention_unet_petct_vascular/wandb/run-20260314_101237-qr08ooxi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Attention-UNet
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular/runs/qr08ooxi
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: uploading history steps 999-999, summary, console lines 2394-2401
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▁▁▁▁▄▅▆▇▇▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:       dice_abdominal ▁▁▁▁▁▂▄▄▅▆▇▇▇▆▇▇▇▇▇▇█▇▇███████▇▇████████
wandb:     dice_aortic_arch ▁▁▁▁▁▁▃▇▇▇▇▇▇██▇▇███████████████████████
wandb:       dice_ascending ▁▁▁▁▂▆▆▇▇▇▇▇██▇▇██▇▇██▇█████▇███████████
wandb:      dice_descending ▁▁▁▁▁▆▆▇▇▇▇▇▇██▇███▇█████████▇██▇████▇██
wandb:      dice_mean_score ▁▁▁▁▁▄▅▆▇▇▇▇▇▇▇▇▇█▇▇████████████████████
wandb:                epoch ▁▁▁▂▂▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▆▆▇▇▇▇▇▇████
wandb:           train_loss ██▇▇▅▃▂▂▂▂▂▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             val_loss █▇▆▄▄▄▄▃▃▃▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.81326
wandb:       dice_abdominal 0.77548
wandb:     dice_aortic_arch 0.82662
wandb:       dice_ascending 0.793
wandb:      dice_descending 0.82339
wandb:      dice_mean_score 0.80462
wandb:                epoch 1000
wandb:           train_loss 0.48796
wandb:             val_loss 0.16901
wandb: 
wandb: 🚀 View run Attention-UNet at: https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular/runs/qr08ooxi
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260314_101100_attention_unet_petct_vascular/wandb/run-20260314_101237-qr08ooxi/logs
Starting training
device: cuda
run_dir: /data/pchatzi/Comparative-Vascular/logs/20260314_101100_attention_unet_petct_vascular
train_cases: 52
val_cases: 18
test_cases: 5
model_parameters: 5909613
test_loader_batches: 5
Epoch 1/1000
train_loss: 2.439228
Epoch 2/1000
train_loss: 2.267856
Epoch 3/1000
train_loss: 2.199709
Epoch 4/1000
train_loss: 2.154883
Epoch 5/1000
train_loss: 2.119649
Epoch 6/1000
train_loss: 2.117715
Epoch 7/1000
train_loss: 2.082791
Epoch 8/1000
train_loss: 2.066807
Epoch 9/1000
train_loss: 2.057056
Epoch 10/1000
train_loss: 2.037359
Epoch 11/1000
train_loss: 2.012398
Epoch 12/1000
train_loss: 1.995479
Epoch 13/1000
train_loss: 1.997339
Epoch 14/1000
train_loss: 1.979150
Epoch 15/1000
train_loss: 1.963103
Epoch 16/1000
train_loss: 1.934235
Epoch 17/1000
train_loss: 1.913200
Epoch 18/1000
train_loss: 1.901738
Epoch 19/1000
train_loss: 1.903497
Epoch 20/1000
train_loss: 1.879770
val_loss: 1.930757
dice_mean_score: 0.005990
dice_abdominal: 0.001972
dice_aortic_arch: 0.014176
dice_ascending: 0.005808
dice_descending: 0.002004
best_dice_mean_score: 0.005990
best_metric_epoch: 20
Epoch 21/1000
train_loss: 1.872083
Epoch 22/1000
train_loss: 1.853830
Epoch 23/1000
train_loss: 1.825188
Epoch 24/1000
train_loss: 1.817735
Epoch 25/1000
train_loss: 1.803658
Epoch 26/1000
train_loss: 1.786350
Epoch 27/1000
train_loss: 1.778626
Epoch 28/1000
train_loss: 1.758159
Epoch 29/1000
train_loss: 1.745950
Epoch 30/1000
train_loss: 1.732200
Epoch 31/1000
train_loss: 1.714576
Epoch 32/1000
train_loss: 1.702671
Epoch 33/1000
train_loss: 1.687915
Epoch 34/1000
train_loss: 1.672958
Epoch 35/1000
train_loss: 1.664464
Epoch 36/1000
train_loss: 1.648399
Epoch 37/1000
train_loss: 1.630357
Epoch 38/1000
train_loss: 1.618731
Epoch 39/1000
train_loss: 1.604587
Epoch 40/1000
train_loss: 1.592616
val_loss: 1.560405
dice_mean_score: 0.000152
dice_abdominal: 0.000000
dice_aortic_arch: 0.000394
dice_ascending: 0.000153
dice_descending: 0.000063
best_dice_mean_score: 0.005990
best_metric_epoch: 20
Epoch 41/1000
train_loss: 1.581864
Epoch 42/1000
train_loss: 1.564548
Epoch 43/1000
train_loss: 1.555225
Epoch 44/1000
train_loss: 1.539678
Epoch 45/1000
train_loss: 1.529018
Epoch 46/1000
train_loss: 1.516998
Epoch 47/1000
train_loss: 1.507973
Epoch 48/1000
train_loss: 1.493178
Epoch 49/1000
train_loss: 1.481429
Epoch 50/1000
train_loss: 1.468120
Epoch 51/1000
train_loss: 1.454847
Epoch 52/1000
train_loss: 1.442920
Epoch 53/1000
train_loss: 1.428336
Epoch 54/1000
train_loss: 1.414056
Epoch 55/1000
train_loss: 1.399715
Epoch 56/1000
train_loss: 1.386371
Epoch 57/1000
train_loss: 1.373589
Epoch 58/1000
train_loss: 1.362544
Epoch 59/1000
train_loss: 1.349784
Epoch 60/1000
train_loss: 1.337537
val_loss: 1.300011
dice_mean_score: 0.000010
dice_abdominal: 0.000000
dice_aortic_arch: 0.000000
dice_ascending: 0.000039
dice_descending: 0.000000
best_dice_mean_score: 0.005990
best_metric_epoch: 20
Epoch 61/1000
train_loss: 1.323097
Epoch 62/1000
train_loss: 1.308477
Epoch 63/1000
train_loss: 1.293712
Epoch 64/1000
train_loss: 1.280566
Epoch 65/1000
train_loss: 1.265399
Epoch 66/1000
train_loss: 1.250533
Epoch 67/1000
train_loss: 1.238425
Epoch 68/1000
train_loss: 1.225932
Epoch 69/1000
train_loss: 1.209980
Epoch 70/1000
train_loss: 1.195337
Epoch 71/1000
train_loss: 1.181451
Epoch 72/1000
train_loss: 1.167284
Epoch 73/1000
train_loss: 1.153226
Epoch 74/1000
train_loss: 1.137536
Epoch 75/1000
train_loss: 1.122971
Epoch 76/1000
train_loss: 1.108602
Epoch 77/1000
train_loss: 1.097024
Epoch 78/1000
train_loss: 1.085120
Epoch 79/1000
train_loss: 1.074628
Epoch 80/1000
train_loss: 1.063494
val_loss: 1.037335
dice_mean_score: 0.000000
dice_abdominal: 0.000000
dice_aortic_arch: 0.000000
dice_ascending: 0.000000
dice_descending: 0.000000
best_dice_mean_score: 0.005990
best_metric_epoch: 20
Epoch 81/1000
train_loss: 1.054853
Epoch 82/1000
train_loss: 1.046086
Epoch 83/1000
train_loss: 1.038404
Epoch 84/1000
train_loss: 1.030813
Epoch 85/1000
train_loss: 1.022956
Epoch 86/1000
train_loss: 1.016958
Epoch 87/1000
train_loss: 1.009983
Epoch 88/1000
train_loss: 1.004165
Epoch 89/1000
train_loss: 0.997652
Epoch 90/1000
train_loss: 0.991941
Epoch 91/1000
train_loss: 0.986300
Epoch 92/1000
train_loss: 0.982107
Epoch 93/1000
train_loss: 0.976923
Epoch 94/1000
train_loss: 0.971304
Epoch 95/1000
train_loss: 0.966605
Epoch 96/1000
train_loss: 0.960985
Epoch 97/1000
train_loss: 0.957355
Epoch 98/1000
train_loss: 0.951761
Epoch 99/1000
train_loss: 0.947530
Epoch 100/1000
train_loss: 0.944083
val_loss: 0.933329
dice_mean_score: 0.019246
dice_abdominal: 0.000000
dice_aortic_arch: 0.000000
dice_ascending: 0.076986
dice_descending: 0.000000
best_dice_mean_score: 0.019246
best_metric_epoch: 100
Epoch 101/1000
train_loss: 0.939320
Epoch 102/1000
train_loss: 0.937089
Epoch 103/1000
train_loss: 0.932314
Epoch 104/1000
train_loss: 0.928973
Epoch 105/1000
train_loss: 0.924520
Epoch 106/1000
train_loss: 0.920644
Epoch 107/1000
train_loss: 0.915896
Epoch 108/1000
train_loss: 0.913979
Epoch 109/1000
train_loss: 0.914512
Epoch 110/1000
train_loss: 0.906865
Epoch 111/1000
train_loss: 0.901766
Epoch 112/1000
train_loss: 0.902528
Epoch 113/1000
train_loss: 0.894906
Epoch 114/1000
train_loss: 0.890834
Epoch 115/1000
train_loss: 0.889153
Epoch 116/1000
train_loss: 0.884901
Epoch 117/1000
train_loss: 0.880140
Epoch 118/1000
train_loss: 0.878924
Epoch 119/1000
train_loss: 0.877166
Epoch 120/1000
train_loss: 0.876314
val_loss: 0.884146
dice_mean_score: 0.093995
dice_abdominal: 0.000000
dice_aortic_arch: 0.000000
dice_ascending: 0.375982
dice_descending: 0.000000
best_dice_mean_score: 0.093995
best_metric_epoch: 120
Epoch 121/1000
train_loss: 0.871554
Epoch 122/1000
train_loss: 0.865505
Epoch 123/1000
train_loss: 0.855476
Epoch 124/1000
train_loss: 0.852212
Epoch 125/1000
train_loss: 0.858083
Epoch 126/1000
train_loss: 0.849475
Epoch 127/1000
train_loss: 0.841921
Epoch 128/1000
train_loss: 0.831043
Epoch 129/1000
train_loss: 0.846704
Epoch 130/1000
train_loss: 0.831486
Epoch 131/1000
train_loss: 0.834638
Epoch 132/1000
train_loss: 0.826235
Epoch 133/1000
train_loss: 0.819831
Epoch 134/1000
train_loss: 0.823358
Epoch 135/1000
train_loss: 0.821405
Epoch 136/1000
train_loss: 0.804645
Epoch 137/1000
train_loss: 0.810352
Epoch 138/1000
train_loss: 0.801828
Epoch 139/1000
train_loss: 0.798316
Epoch 140/1000
train_loss: 0.803271
val_loss: 0.838258
dice_mean_score: 0.312631
dice_abdominal: 0.100060
dice_aortic_arch: 0.000000
dice_ascending: 0.590401
dice_descending: 0.560063
best_dice_mean_score: 0.312631
best_metric_epoch: 140
Epoch 141/1000
train_loss: 0.807881
Epoch 142/1000
train_loss: 0.795346
Epoch 143/1000
train_loss: 0.778488
Epoch 144/1000
train_loss: 0.787499
Epoch 145/1000
train_loss: 0.780331
Epoch 146/1000
train_loss: 0.770989
Epoch 147/1000
train_loss: 0.785028
Epoch 148/1000
train_loss: 0.767874
Epoch 149/1000
train_loss: 0.777597
Epoch 150/1000
train_loss: 0.762442
Epoch 151/1000
train_loss: 0.755981
Epoch 152/1000
train_loss: 0.759738
Epoch 153/1000
train_loss: 0.764813
Epoch 154/1000
train_loss: 0.737393
Epoch 155/1000
train_loss: 0.753046
Epoch 156/1000
train_loss: 0.736840
Epoch 157/1000
train_loss: 0.739007
Epoch 158/1000
train_loss: 0.736522
Epoch 159/1000
train_loss: 0.722857
Epoch 160/1000
train_loss: 0.738498
val_loss: 0.803123
dice_mean_score: 0.468469
dice_abdominal: 0.328540
dice_aortic_arch: 0.268823
dice_ascending: 0.626047
dice_descending: 0.650469
best_dice_mean_score: 0.468469
best_metric_epoch: 160
Epoch 161/1000
train_loss: 0.733897
Epoch 162/1000
train_loss: 0.713437
Epoch 163/1000
train_loss: 0.698172
Epoch 164/1000
train_loss: 0.703910
Epoch 165/1000
train_loss: 0.693970
Epoch 166/1000
train_loss: 0.705780
Epoch 167/1000
train_loss: 0.689996
Epoch 168/1000
train_loss: 0.688681
