nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:01<01:41,  1.99s/it]Loading dataset:   6%|▌         | 3/52 [00:03<00:54,  1.11s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:39,  1.22it/s]Loading dataset:  10%|▉         | 5/52 [00:05<00:45,  1.04it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:36,  1.24it/s]Loading dataset:  13%|█▎        | 7/52 [00:06<00:42,  1.06it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:34,  1.27it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:35,  1.20it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:28,  1.45it/s]Loading dataset:  23%|██▎       | 12/52 [00:09<00:27,  1.43it/s]Loading dataset:  25%|██▌       | 13/52 [00:10<00:29,  1.32it/s]Loading dataset:  27%|██▋       | 14/52 [00:11<00:28,  1.35it/s]Loading dataset:  29%|██▉       | 15/52 [00:11<00:23,  1.57it/s]Loading dataset:  31%|███       | 16/52 [00:13<00:32,  1.10it/s]Loading dataset:  33%|███▎      | 17/52 [00:13<00:26,  1.34it/s]Loading dataset:  35%|███▍      | 18/52 [00:16<00:41,  1.22s/it]Loading dataset:  38%|███▊      | 20/52 [00:18<00:36,  1.13s/it]Loading dataset:  40%|████      | 21/52 [00:18<00:27,  1.13it/s]Loading dataset:  42%|████▏     | 22/52 [00:19<00:31,  1.06s/it]Loading dataset:  48%|████▊     | 25/52 [00:21<00:21,  1.27it/s]Loading dataset:  52%|█████▏    | 27/52 [00:23<00:19,  1.27it/s]Loading dataset:  54%|█████▍    | 28/52 [00:23<00:16,  1.47it/s]Loading dataset:  56%|█████▌    | 29/52 [00:25<00:20,  1.11it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:14,  1.41it/s]Loading dataset:  62%|██████▏   | 32/52 [00:26<00:14,  1.34it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:14,  1.33it/s]Loading dataset:  65%|██████▌   | 34/52 [00:28<00:15,  1.19it/s]Loading dataset:  69%|██████▉   | 36/52 [00:30<00:13,  1.17it/s]Loading dataset:  73%|███████▎  | 38/52 [00:31<00:11,  1.26it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:08,  1.52it/s]Loading dataset:  77%|███████▋  | 40/52 [00:32<00:08,  1.42it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:08,  1.32it/s]Loading dataset:  81%|████████  | 42/52 [00:34<00:08,  1.24it/s]Loading dataset:  83%|████████▎ | 43/52 [00:35<00:06,  1.31it/s]Loading dataset:  85%|████████▍ | 44/52 [00:36<00:07,  1.09it/s]Loading dataset:  87%|████████▋ | 45/52 [00:37<00:05,  1.29it/s]Loading dataset:  88%|████████▊ | 46/52 [00:38<00:05,  1.09it/s]Loading dataset:  90%|█████████ | 47/52 [00:38<00:03,  1.35it/s]Loading dataset:  92%|█████████▏| 48/52 [00:40<00:03,  1.05it/s]Loading dataset:  94%|█████████▍| 49/52 [00:40<00:02,  1.41it/s]Loading dataset:  96%|█████████▌| 50/52 [00:42<00:02,  1.02s/it]Loading dataset: 100%|██████████| 52/52 [00:43<00:00,  1.21it/s]Loading dataset: 100%|██████████| 52/52 [00:43<00:00,  1.20it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:03<00:51,  3.04s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:46,  2.88s/it]Loading dataset:  17%|█▋        | 3/18 [00:08<00:40,  2.69s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:37,  2.69s/it]Loading dataset:  28%|██▊       | 5/18 [00:14<00:38,  2.96s/it]Loading dataset:  33%|███▎      | 6/18 [00:21<00:50,  4.21s/it]Loading dataset:  39%|███▉      | 7/18 [00:27<00:56,  5.10s/it]Loading dataset:  44%|████▍     | 8/18 [00:34<00:56,  5.67s/it]Loading dataset:  50%|█████     | 9/18 [00:39<00:48,  5.42s/it]Loading dataset:  56%|█████▌    | 10/18 [00:46<00:46,  5.76s/it]Loading dataset:  61%|██████    | 11/18 [00:53<00:42,  6.08s/it]Loading dataset:  67%|██████▋   | 12/18 [00:58<00:35,  5.88s/it]Loading dataset:  72%|███████▏  | 13/18 [01:05<00:30,  6.09s/it]Loading dataset:  78%|███████▊  | 14/18 [01:11<00:25,  6.29s/it]Loading dataset:  83%|████████▎ | 15/18 [01:17<00:18,  6.05s/it]Loading dataset:  89%|████████▉ | 16/18 [01:24<00:12,  6.28s/it]Loading dataset:  94%|█████████▍| 17/18 [01:30<00:06,  6.27s/it]Loading dataset: 100%|██████████| 18/18 [01:36<00:00,  6.21s/it]Loading dataset: 100%|██████████| 18/18 [01:36<00:00,  5.36s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:06<00:25,  6.35s/it]Loading dataset:  40%|████      | 2/5 [00:11<00:16,  5.50s/it]Loading dataset:  60%|██████    | 3/5 [00:16<00:10,  5.50s/it]Loading dataset:  80%|████████  | 4/5 [00:22<00:05,  5.49s/it]Loading dataset: 100%|██████████| 5/5 [00:29<00:00,  6.01s/it]Loading dataset: 100%|██████████| 5/5 [00:29<00:00,  5.83s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260313_133536_swin_unetr_petct_vascular/wandb/run-20260313_133845-f0vd0oo4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swin-UNETR
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular/runs/f0vd0oo4
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▄▅▆▆▆▇▇▇▇▇▇▇███████████████████████████
wandb:       dice_abdominal ▁▂▄▅▅▆▇▆▅▆▇▇▇▇▇▇▇▇███▇████▇██████▇▇█████
wandb:     dice_aortic_arch ▁▃▆▇▇▆▇▇▇▇▇██▇██████████████████████████
wandb:       dice_ascending ▁▃▅▅▅▅▅▆▆▇▆▇▇▆▇▆▇▇▇██▇██▇██▇▇███████▇███
wandb:      dice_descending ▁▆▅▇▇▇▇▇▇▇██▇█▇█████████▇█▇▇████████████
wandb:      dice_mean_score ▁▄▆▆▆▇▇▆▇▇▇▇▇█▇▇█████████▇██████████████
wandb:                epoch ▁▁▁▁▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▇▇▇▇▇██████
wandb:           train_loss █▅▅▅▃▂▂▂▂▂▂▂▂▁▂▂▂▁▁▂▂▂▂▁▂▂▂▂▂▁▁▁▂▂▂▁▁▁▁▁
wandb:             val_loss █▇▆▅▄▃▃▂▃▂▂▂▂▁▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.80966
wandb:       dice_abdominal 0.78995
wandb:     dice_aortic_arch 0.8255
wandb:       dice_ascending 0.77584
wandb:      dice_descending 0.83789
wandb:      dice_mean_score 0.8073
wandb:                epoch 1000
wandb:           train_loss 0.42663
wandb:             val_loss 0.16481
wandb: 
wandb: 🚀 View run Swin-UNETR at: https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular/runs/f0vd0oo4
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260313_133536_swin_unetr_petct_vascular/wandb/run-20260313_133845-f0vd0oo4/logs
Starting training
device: cuda
run_dir: /data/pchatzi/Comparative-Vascular/logs/20260313_133536_swin_unetr_petct_vascular
train_cases: 52
val_cases: 18
test_cases: 5
model_parameters: 62188583
test_loader_batches: 5
Epoch 1/1000
train_loss: 1.709919
Epoch 2/1000
train_loss: 1.384188
Epoch 3/1000
train_loss: 1.322383
Epoch 4/1000
train_loss: 1.219465
Epoch 5/1000
train_loss: 1.169007
Epoch 6/1000
train_loss: 1.154504
Epoch 7/1000
train_loss: 1.083229
Epoch 8/1000
train_loss: 1.059036
Epoch 9/1000
train_loss: 1.027146
Epoch 10/1000
train_loss: 1.000825
Epoch 11/1000
train_loss: 0.978519
Epoch 12/1000
train_loss: 0.961787
Epoch 13/1000
train_loss: 0.943597
Epoch 14/1000
train_loss: 0.930146
Epoch 15/1000
train_loss: 0.919689
Epoch 16/1000
train_loss: 0.911041
Epoch 17/1000
train_loss: 0.897246
Epoch 18/1000
train_loss: 0.883320
Epoch 19/1000
train_loss: 0.873199
Epoch 20/1000
train_loss: 0.863796
val_loss: 0.869174
dice_mean_score: 0.132560
dice_abdominal: 0.000000
dice_aortic_arch: 0.000000
dice_ascending: 0.468516
dice_descending: 0.061725
best_dice_mean_score: 0.132560
best_metric_epoch: 20
Epoch 21/1000
train_loss: 0.851609
Epoch 22/1000
train_loss: 0.838672
Epoch 23/1000
train_loss: 0.829952
Epoch 24/1000
train_loss: 0.824146
Epoch 25/1000
train_loss: 0.818866
Epoch 26/1000
train_loss: 0.806056
Epoch 27/1000
train_loss: 0.796391
Epoch 28/1000
train_loss: 0.778195
Epoch 29/1000
train_loss: 0.782198
Epoch 30/1000
train_loss: 0.776738
Epoch 31/1000
train_loss: 0.776522
Epoch 32/1000
train_loss: 0.773758
Epoch 33/1000
train_loss: 0.762913
Epoch 34/1000
train_loss: 0.740112
Epoch 35/1000
train_loss: 0.757169
Epoch 36/1000
train_loss: 0.743348
Epoch 37/1000
train_loss: 0.735245
Epoch 38/1000
train_loss: 0.726037
Epoch 39/1000
train_loss: 0.719730
Epoch 40/1000
train_loss: 0.686258
val_loss: 0.776179
dice_mean_score: 0.393952
dice_abdominal: 0.154575
dice_aortic_arch: 0.219543
dice_ascending: 0.575455
dice_descending: 0.626237
best_dice_mean_score: 0.393952
best_metric_epoch: 40
Epoch 41/1000
train_loss: 0.741197
Epoch 42/1000
train_loss: 0.712876
Epoch 43/1000
train_loss: 0.690455
Epoch 44/1000
train_loss: 0.676266
Epoch 45/1000
train_loss: 0.647503
Epoch 46/1000
train_loss: 0.631983
Epoch 47/1000
train_loss: 0.695695
Epoch 48/1000
train_loss: 0.669469
Epoch 49/1000
train_loss: 0.664182
Epoch 50/1000
train_loss: 0.647779
Epoch 51/1000
train_loss: 0.615140
Epoch 52/1000
train_loss: 0.617444
Epoch 53/1000
train_loss: 0.609329
Epoch 54/1000
train_loss: 0.614384
Epoch 55/1000
train_loss: 0.605965
Epoch 56/1000
train_loss: 0.601390
Epoch 57/1000
train_loss: 0.609736
Epoch 58/1000
train_loss: 0.572448
Epoch 59/1000
train_loss: 0.618135
Epoch 60/1000
train_loss: 0.588122
val_loss: 0.675837
dice_mean_score: 0.520357
dice_abdominal: 0.286792
dice_aortic_arch: 0.592525
dice_ascending: 0.639775
dice_descending: 0.562339
best_dice_mean_score: 0.520357
best_metric_epoch: 60
Epoch 61/1000
train_loss: 0.595579
Epoch 62/1000
train_loss: 0.565321
Epoch 63/1000
train_loss: 0.594515
Epoch 64/1000
train_loss: 0.601487
Epoch 65/1000
train_loss: 0.562253
Epoch 66/1000
train_loss: 0.570007
Epoch 67/1000
train_loss: 0.591812
Epoch 68/1000
train_loss: 0.563226
Epoch 69/1000
train_loss: 0.533549
Epoch 70/1000
train_loss: 0.543977
Epoch 71/1000
train_loss: 0.558452
Epoch 72/1000
train_loss: 0.535841
Epoch 73/1000
train_loss: 0.516067
Epoch 74/1000
train_loss: 0.572907
Epoch 75/1000
train_loss: 0.572962
Epoch 76/1000
train_loss: 0.589991
Epoch 77/1000
train_loss: 0.545252
Epoch 78/1000
train_loss: 0.584101
Epoch 79/1000
train_loss: 0.562990
Epoch 80/1000
train_loss: 0.529437
val_loss: 0.525206
dice_mean_score: 0.629574
dice_abdominal: 0.486535
dice_aortic_arch: 0.670917
dice_ascending: 0.628635
dice_descending: 0.732207
best_dice_mean_score: 0.629574
best_metric_epoch: 80
Epoch 81/1000
train_loss: 0.539731
Epoch 82/1000
train_loss: 0.567018
Epoch 83/1000
train_loss: 0.543481
Epoch 84/1000
train_loss: 0.549257
Epoch 85/1000
train_loss: 0.522214
Epoch 86/1000
train_loss: 0.535308
Epoch 87/1000
train_loss: 0.557619
Epoch 88/1000
train_loss: 0.473700
Epoch 89/1000
train_loss: 0.519684
Epoch 90/1000
train_loss: 0.529003
Epoch 91/1000
train_loss: 0.567797
Epoch 92/1000
train_loss: 0.529680
Epoch 93/1000
train_loss: 0.491478
Epoch 94/1000
train_loss: 0.496035
Epoch 95/1000
train_loss: 0.541351
Epoch 96/1000
train_loss: 0.525676
Epoch 97/1000
train_loss: 0.544957
Epoch 98/1000
train_loss: 0.484075
Epoch 99/1000
train_loss: 0.516621
Epoch 100/1000
train_loss: 0.520268
val_loss: 0.448733
dice_mean_score: 0.638182
dice_abdominal: 0.473748
dice_aortic_arch: 0.704092
dice_ascending: 0.648789
dice_descending: 0.726097
best_dice_mean_score: 0.638182
best_metric_epoch: 100
Epoch 101/1000
train_loss: 0.553936
Epoch 102/1000
train_loss: 0.591366
Epoch 103/1000
train_loss: 0.466785
Epoch 104/1000
train_loss: 0.511440
Epoch 105/1000
train_loss: 0.559059
Epoch 106/1000
train_loss: 0.495699
Epoch 107/1000
train_loss: 0.528363
Epoch 108/1000
train_loss: 0.582999
Epoch 109/1000
train_loss: 0.535947
Epoch 110/1000
train_loss: 0.486528
Epoch 111/1000
train_loss: 0.537015
Epoch 112/1000
train_loss: 0.494147
Epoch 113/1000
train_loss: 0.496167
Epoch 114/1000
train_loss: 0.548837
Epoch 115/1000
train_loss: 0.518820
Epoch 116/1000
train_loss: 0.470276
Epoch 117/1000
train_loss: 0.528431
Epoch 118/1000
train_loss: 0.511302
Epoch 119/1000
train_loss: 0.520250
Epoch 120/1000
train_loss: 0.532575
val_loss: 0.412960
dice_mean_score: 0.630170
dice_abdominal: 0.480257
dice_aortic_arch: 0.676724
dice_ascending: 0.642188
dice_descending: 0.721510
best_dice_mean_score: 0.638182
best_metric_epoch: 100
Epoch 121/1000
train_loss: 0.496559
Epoch 122/1000
train_loss: 0.524163
Epoch 123/1000
train_loss: 0.490275
Epoch 124/1000
train_loss: 0.475221
Epoch 125/1000
train_loss: 0.518898
Epoch 126/1000
train_loss: 0.459837
Epoch 127/1000
train_loss: 0.490018
Epoch 128/1000
train_loss: 0.532531
Epoch 129/1000
train_loss: 0.510972
Epoch 130/1000
train_loss: 0.546564
Epoch 131/1000
train_loss: 0.480625
Epoch 132/1000
train_loss: 0.478108
Epoch 133/1000
train_loss: 0.488342
Epoch 134/1000
train_loss: 0.455659
Epoch 135/1000
train_loss: 0.514838
Epoch 136/1000
train_loss: 0.493484
Epoch 137/1000
train_loss: 0.489623
Epoch 138/1000
train_loss: 0.498630
Epoch 139/1000
train_loss: 0.472242
Epoch 140/1000
train_loss: 0.526649
val_loss: 0.390563
dice_mean_score: 0.620153
dice_abdominal: 0.523218
dice_aortic_arch: 0.621172
dice_ascending: 0.642957
dice_descending: 0.693265
best_dice_mean_score: 0.638182
best_metric_epoch: 100
Epoch 141/1000
train_loss: 0.467676
Epoch 142/1000
train_loss: 0.484567
Epoch 143/1000
train_loss: 0.467840
Epoch 144/1000
train_loss: 0.494269
Epoch 145/1000
train_loss: 0.483107
Epoch 146/1000
train_loss: 0.496445
Epoch 147/1000
train_loss: 0.531204
Epoch 148/1000
train_loss: 0.518737
Epoch 149/1000
train_loss: 0.507855
Epoch 150/1000
train_loss: 0.510501
Epoch 151/1000
train_loss: 0.435870
Epoch 152/1000
train_loss: 0.521349
Epoch 153/1000
train_loss: 0.536911
Epoch 154/1000
train_loss: 0.557698
Epoch 155/1000
train_loss: 0.485922
Epoch 156/1000
train_loss: 0.503083
Epoch 157/1000
train_loss: 0.481930
Epoch 158/1000
train_loss: 0.498004
Epoch 159/1000
train_loss: 0.482363
Epoch 160/1000
train_loss: 0.483770
val_loss: 0.317370
dice_mean_score: 0.689913
dice_abdominal: 0.631186
dice_aortic_arch: 0.711446
dice_ascending: 0.640871
dice_descending: 0.776147
best_dice_mean_score: 0.689913
best_metric_epoch: 160
Epoch 161/1000
