nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:01<01:37,  1.90s/it]Loading dataset:   4%|▍         | 2/52 [00:02<00:42,  1.18it/s]Loading dataset:   6%|▌         | 3/52 [00:03<00:56,  1.16s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:39,  1.21it/s]Loading dataset:  10%|▉         | 5/52 [00:04<00:43,  1.07it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:38,  1.21it/s]Loading dataset:  13%|█▎        | 7/52 [00:06<00:43,  1.03it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:37,  1.18it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:38,  1.13it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:31,  1.30it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:30,  1.29it/s]Loading dataset:  25%|██▌       | 13/52 [00:11<00:30,  1.28it/s]Loading dataset:  27%|██▋       | 14/52 [00:12<00:30,  1.23it/s]Loading dataset:  31%|███       | 16/52 [00:13<00:29,  1.22it/s]Loading dataset:  35%|███▍      | 18/52 [00:15<00:29,  1.17it/s]Loading dataset:  38%|███▊      | 20/52 [00:17<00:27,  1.16it/s]Loading dataset:  42%|████▏     | 22/52 [00:19<00:25,  1.19it/s]Loading dataset:  48%|████▊     | 25/52 [00:20<00:19,  1.37it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:18,  1.37it/s]Loading dataset:  54%|█████▍    | 28/52 [00:22<00:15,  1.51it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:19,  1.19it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:15,  1.40it/s]Loading dataset:  62%|██████▏   | 32/52 [00:25<00:14,  1.41it/s]Loading dataset:  63%|██████▎   | 33/52 [00:26<00:14,  1.28it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:13,  1.36it/s]Loading dataset:  67%|██████▋   | 35/52 [00:27<00:10,  1.61it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:15,  1.05it/s]Loading dataset:  73%|███████▎  | 38/52 [00:30<00:11,  1.20it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:09,  1.41it/s]Loading dataset:  77%|███████▋  | 40/52 [00:32<00:08,  1.34it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:09,  1.19it/s]Loading dataset:  81%|████████  | 42/52 [00:33<00:07,  1.26it/s]Loading dataset:  83%|████████▎ | 43/52 [00:34<00:07,  1.21it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:06,  1.21it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.25it/s]Loading dataset:  88%|████████▊ | 46/52 [00:37<00:05,  1.20it/s]Loading dataset:  90%|█████████ | 47/52 [00:37<00:03,  1.27it/s]Loading dataset:  92%|█████████▏| 48/52 [00:38<00:03,  1.16it/s]Loading dataset:  94%|█████████▍| 49/52 [00:39<00:02,  1.25it/s]Loading dataset:  96%|█████████▌| 50/52 [00:40<00:01,  1.15it/s]Loading dataset:  98%|█████████▊| 51/52 [00:41<00:00,  1.20it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.25it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.23it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:02<00:47,  2.82s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:44,  2.77s/it]Loading dataset:  17%|█▋        | 3/18 [00:07<00:39,  2.61s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:36,  2.61s/it]Loading dataset:  28%|██▊       | 5/18 [00:12<00:31,  2.45s/it]Loading dataset:  33%|███▎      | 6/18 [00:15<00:29,  2.48s/it]Loading dataset:  39%|███▉      | 7/18 [00:18<00:28,  2.57s/it]Loading dataset:  44%|████▍     | 8/18 [00:20<00:26,  2.65s/it]Loading dataset:  50%|█████     | 9/18 [00:23<00:22,  2.55s/it]Loading dataset:  56%|█████▌    | 10/18 [00:25<00:20,  2.60s/it]Loading dataset:  61%|██████    | 11/18 [00:28<00:18,  2.63s/it]Loading dataset:  67%|██████▋   | 12/18 [00:31<00:15,  2.64s/it]Loading dataset:  72%|███████▏  | 13/18 [00:33<00:13,  2.66s/it]Loading dataset:  78%|███████▊  | 14/18 [00:36<00:10,  2.66s/it]Loading dataset:  83%|████████▎ | 15/18 [00:39<00:07,  2.61s/it]Loading dataset:  89%|████████▉ | 16/18 [00:41<00:05,  2.64s/it]Loading dataset:  94%|█████████▍| 17/18 [00:44<00:02,  2.67s/it]Loading dataset: 100%|██████████| 18/18 [00:46<00:00,  2.54s/it]Loading dataset: 100%|██████████| 18/18 [00:46<00:00,  2.60s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.90s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:08,  2.68s/it]Loading dataset:  60%|██████    | 3/5 [00:08<00:05,  2.65s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.61s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5f4lr9pl
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260314_212804_unetr_petct_vascular/wandb/run-20260314_212948-5f4lr9pl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run UNETR
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/UNETR-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/UNETR-Vascular/runs/5f4lr9pl
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▁▁▂▂▄▄▄▆▆▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:       dice_abdominal ▁▁▁▃▂▅▂▅▅▆▆▅▅▅▅▅▇▆▇▇▆▆▆▅▇▅▇█▇███▇█▇▇▇▆██
wandb:     dice_aortic_arch ▁▁▁▁▁▁▁▄▅▆▇▆▇▇▆▇▇▇▇▇▇▇███▇███████▇████▇█
wandb:       dice_ascending ▁▁▁▃▅▆▆▆▇▇▇▇▇▇▇▇▇█▇▇█▇█▆█▇▇█▇███████████
wandb:      dice_descending ▁▁▁▁▁▅▆▆▆▇▇▆▇▇▆▇▇▇▇█▇▇▇▇█▇██▇▇██████████
wandb:      dice_mean_score ▁▁▁▂▂▄▄▄▆▆▇▇▆▇▇▇▇▇▇▇█▇▇▇▇█▇▇███▇██████▇█
wandb:                epoch ▁▁▁▁▁▂▂▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇███
wandb:           train_loss █▇▇▇▆▅▄▄▃▃▂▃▂▃▂▂▁▂▂▂▂▂▃▃▃▂▁▂▂▁▁▂▁▂▂▂▂▂▂▂
wandb:             val_loss █▆▅▅▅▄▄▄▃▃▂▃▂▂▂▂▂▂▁▁▂▁▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.70163
wandb:       dice_abdominal 0.63134
wandb:     dice_aortic_arch 0.73738
wandb:       dice_ascending 0.70213
wandb:      dice_descending 0.71449
wandb:      dice_mean_score 0.69633
wandb:                epoch 1000
wandb:           train_loss 0.41432
wandb:             val_loss 0.25769
wandb: 
wandb: 🚀 View run UNETR at: https://wandb.ai/petroshatt-ntua/UNETR-Vascular/runs/5f4lr9pl
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/UNETR-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260314_212804_unetr_petct_vascular/wandb/run-20260314_212948-5f4lr9pl/logs
Starting training
device: cuda
run_dir: /data/pchatzi/Comparative-Vascular/logs/20260314_212804_unetr_petct_vascular
train_cases: 52
val_cases: 18
test_cases: 5
model_parameters: 124269269
test_loader_batches: 5
Epoch 1/1000
train_loss: 2.441376
Epoch 2/1000
train_loss: 2.147270
Epoch 3/1000
train_loss: 2.024426
Epoch 4/1000
train_loss: 1.956118
Epoch 5/1000
train_loss: 1.879121
Epoch 6/1000
train_loss: 1.848687
Epoch 7/1000
train_loss: 1.793523
Epoch 8/1000
train_loss: 1.751392
Epoch 9/1000
train_loss: 1.704452
Epoch 10/1000
train_loss: 1.653982
Epoch 11/1000
train_loss: 1.614449
Epoch 12/1000
train_loss: 1.576329
Epoch 13/1000
train_loss: 1.534263
Epoch 14/1000
train_loss: 1.495578
Epoch 15/1000
train_loss: 1.463247
Epoch 16/1000
train_loss: 1.429745
Epoch 17/1000
train_loss: 1.400189
Epoch 18/1000
train_loss: 1.371076
Epoch 19/1000
train_loss: 1.344555
Epoch 20/1000
train_loss: 1.322510
val_loss: 1.307295
dice_mean_score: 0.000000
dice_abdominal: 0.000000
dice_aortic_arch: 0.000000
dice_ascending: 0.000000
dice_descending: 0.000000
best_dice_mean_score: 0.000000
best_metric_epoch: 20
Epoch 21/1000
train_loss: 1.301714
Epoch 22/1000
train_loss: 1.277772
Epoch 23/1000
train_loss: 1.255939
Epoch 24/1000
train_loss: 1.237232
Epoch 25/1000
train_loss: 1.218922
Epoch 26/1000
train_loss: 1.202435
Epoch 27/1000
train_loss: 1.188229
Epoch 28/1000
train_loss: 1.172768
Epoch 29/1000
train_loss: 1.157603
Epoch 30/1000
train_loss: 1.145626
Epoch 31/1000
train_loss: 1.132647
Epoch 32/1000
train_loss: 1.118214
Epoch 33/1000
train_loss: 1.108751
Epoch 34/1000
train_loss: 1.097981
Epoch 35/1000
train_loss: 1.087714
Epoch 36/1000
train_loss: 1.079014
Epoch 37/1000
train_loss: 1.065198
Epoch 38/1000
train_loss: 1.058245
Epoch 39/1000
train_loss: 1.049675
Epoch 40/1000
train_loss: 1.043252
val_loss: 1.029390
dice_mean_score: 0.000942
dice_abdominal: 0.000000
dice_aortic_arch: 0.000000
dice_ascending: 0.003768
dice_descending: 0.000000
best_dice_mean_score: 0.000942
best_metric_epoch: 40
Epoch 41/1000
train_loss: 1.034564
Epoch 42/1000
train_loss: 1.025090
Epoch 43/1000
train_loss: 1.020882
Epoch 44/1000
train_loss: 1.012227
Epoch 45/1000
train_loss: 1.006823
Epoch 46/1000
train_loss: 1.001368
Epoch 47/1000
train_loss: 0.994999
Epoch 48/1000
train_loss: 0.989067
Epoch 49/1000
train_loss: 0.982470
Epoch 50/1000
train_loss: 0.977702
Epoch 51/1000
train_loss: 0.971872
Epoch 52/1000
train_loss: 0.967859
Epoch 53/1000
train_loss: 0.963302
Epoch 54/1000
train_loss: 0.958001
Epoch 55/1000
train_loss: 0.954628
Epoch 56/1000
train_loss: 0.949284
Epoch 57/1000
train_loss: 0.945661
Epoch 58/1000
train_loss: 0.941268
Epoch 59/1000
train_loss: 0.937712
Epoch 60/1000
train_loss: 0.932234
val_loss: 0.926627
dice_mean_score: 0.002263
dice_abdominal: 0.000000
dice_aortic_arch: 0.000000
dice_ascending: 0.009052
dice_descending: 0.000000
best_dice_mean_score: 0.002263
best_metric_epoch: 60
Epoch 61/1000
train_loss: 0.929541
Epoch 62/1000
train_loss: 0.925467
Epoch 63/1000
train_loss: 0.922924
Epoch 64/1000
train_loss: 0.920589
Epoch 65/1000
train_loss: 0.916161
Epoch 66/1000
train_loss: 0.914582
Epoch 67/1000
train_loss: 0.911853
Epoch 68/1000
train_loss: 0.913476
Epoch 69/1000
train_loss: 0.905818
Epoch 70/1000
train_loss: 0.902431
Epoch 71/1000
train_loss: 0.903310
Epoch 72/1000
train_loss: 0.899514
Epoch 73/1000
train_loss: 0.895575
Epoch 74/1000
train_loss: 0.893549
Epoch 75/1000
train_loss: 0.890582
Epoch 76/1000
train_loss: 0.889884
Epoch 77/1000
train_loss: 0.887893
Epoch 78/1000
train_loss: 0.884521
Epoch 79/1000
train_loss: 0.882650
Epoch 80/1000
train_loss: 0.879283
val_loss: 0.874514
dice_mean_score: 0.050408
dice_abdominal: 0.000000
dice_aortic_arch: 0.000000
dice_ascending: 0.201632
dice_descending: 0.000000
best_dice_mean_score: 0.050408
best_metric_epoch: 80
Epoch 81/1000
train_loss: 0.877817
Epoch 82/1000
train_loss: 0.875003
Epoch 83/1000
train_loss: 0.872039
Epoch 84/1000
train_loss: 0.869969
Epoch 85/1000
train_loss: 0.869701
Epoch 86/1000
train_loss: 0.865031
Epoch 87/1000
train_loss: 0.857948
Epoch 88/1000
train_loss: 0.857946
Epoch 89/1000
train_loss: 0.854867
Epoch 90/1000
train_loss: 0.851671
Epoch 91/1000
train_loss: 0.843791
Epoch 92/1000
train_loss: 0.841888
Epoch 93/1000
train_loss: 0.838206
Epoch 94/1000
train_loss: 0.836136
Epoch 95/1000
train_loss: 0.835354
Epoch 96/1000
train_loss: 0.828854
Epoch 97/1000
train_loss: 0.829734
Epoch 98/1000
train_loss: 0.826317
Epoch 99/1000
train_loss: 0.821274
Epoch 100/1000
train_loss: 0.815767
val_loss: 0.837514
dice_mean_score: 0.145297
dice_abdominal: 0.173896
dice_aortic_arch: 0.000000
dice_ascending: 0.386002
dice_descending: 0.021289
best_dice_mean_score: 0.145297
best_metric_epoch: 100
Epoch 101/1000
train_loss: 0.812440
Epoch 102/1000
train_loss: 0.823885
Epoch 103/1000
train_loss: 0.812341
Epoch 104/1000
train_loss: 0.808497
Epoch 105/1000
train_loss: 0.812467
Epoch 106/1000
train_loss: 0.798999
Epoch 107/1000
train_loss: 0.797906
Epoch 108/1000
train_loss: 0.789522
Epoch 109/1000
train_loss: 0.795542
Epoch 110/1000
train_loss: 0.788654
Epoch 111/1000
train_loss: 0.789771
Epoch 112/1000
train_loss: 0.795252
Epoch 113/1000
train_loss: 0.798447
Epoch 114/1000
train_loss: 0.779731
Epoch 115/1000
train_loss: 0.766150
Epoch 116/1000
train_loss: 0.770372
Epoch 117/1000
train_loss: 0.759446
Epoch 118/1000
train_loss: 0.773385
Epoch 119/1000
train_loss: 0.759155
Epoch 120/1000
train_loss: 0.759549
val_loss: 0.804893
dice_mean_score: 0.175203
dice_abdominal: 0.116949
dice_aortic_arch: 0.000000
dice_ascending: 0.481267
dice_descending: 0.102597
best_dice_mean_score: 0.175203
best_metric_epoch: 120
Epoch 121/1000
train_loss: 0.771416
Epoch 122/1000
train_loss: 0.755434
Epoch 123/1000
train_loss: 0.746513
Epoch 124/1000
train_loss: 0.753564
Epoch 125/1000
train_loss: 0.765554
Epoch 126/1000
train_loss: 0.732423
Epoch 127/1000
train_loss: 0.757445
Epoch 128/1000
train_loss: 0.731718
Epoch 129/1000
train_loss: 0.734549
Epoch 130/1000
train_loss: 0.734186
Epoch 131/1000
train_loss: 0.742832
Epoch 132/1000
train_loss: 0.731636
Epoch 133/1000
train_loss: 0.735683
Epoch 134/1000
train_loss: 0.731295
Epoch 135/1000
train_loss: 0.724139
Epoch 136/1000
train_loss: 0.730286
Epoch 137/1000
train_loss: 0.736603
Epoch 138/1000
train_loss: 0.693666
Epoch 139/1000
train_loss: 0.740133
Epoch 140/1000
train_loss: 0.735205
val_loss: 0.769386
dice_mean_score: 0.280290
dice_abdominal: 0.208456
dice_aortic_arch: 0.000000
dice_ascending: 0.526888
dice_descending: 0.385815
best_dice_mean_score: 0.280290
best_metric_epoch: 140
Epoch 141/1000
train_loss: 0.706431
Epoch 142/1000
train_loss: 0.714689
Epoch 143/1000
train_loss: 0.706537
Epoch 144/1000
train_loss: 0.735097
Epoch 145/1000
train_loss: 0.692379
Epoch 146/1000
train_loss: 0.700150
Epoch 147/1000
train_loss: 0.717719
Epoch 148/1000
train_loss: 0.686672
Epoch 149/1000
train_loss: 0.713104
Epoch 150/1000
train_loss: 0.672375
Epoch 151/1000
train_loss: 0.695247
Epoch 152/1000
train_loss: 0.718599
Epoch 153/1000
train_loss: 0.680907
Epoch 154/1000
train_loss: 0.668415
Epoch 155/1000
train_loss: 0.710465
Epoch 156/1000
train_loss: 0.701646
Epoch 157/1000
train_loss: 0.667795
Epoch 158/1000
train_loss: 0.699887
Epoch 159/1000
train_loss: 0.676317
Epoch 160/1000
train_loss: 0.703481
val_loss: 0.722999
dice_mean_score: 0.333410
dice_abdominal: 0.364153
dice_aortic_arch: 0.000000
dice_ascending: 0.540203
dice_descending: 0.429283
best_dice_mean_score: 0.333410
best_metric_epoch: 160
Epoch 161/1000
train_loss: 0.691576
Epoch 162/1000
train_loss: 0.666187
Epoch 163/1000
train_loss: 0.656316
Epoch 164/1000
train_loss: 0.679661
Epoch 165/1000
train_loss: 0.680949
